============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0003011   8.9269E+07  5.8293E+06 -2.9956E+06
0003012   8.9646E+07 -5.6336E+04 -1.3149E+06
0003013   9.0349E+07  1.9067E+06 -4.4556E+06
0003014   8.8013E+07  2.0186E+06  2.3013E+06
0003015   8.9925E+07 -8.8814E+05 -8.0668E+05
0003016   8.9883E+07  1.0324E+06  9.6643E+04
0003017   9.2005E+07 -5.0994E+05  5.1173E+04
0003018   9.0154E+07 -1.1868E+06  2.7077E+06
0003019   8.8175E+07 -1.4044E+06 -2.1943E+06
0003020   8.9694E+07 -3.8198E+06 -4.9001E+05
0003021   8.7325E+07 -5.1639E+06  3.9161E+06
0003022   8.7484E+07  2.3086E+06  1.1964E+06
0003023   9.3060E+07 -4.4262E+05 -9.1230E+05
0003024   8.8314E+07  1.2146E+06 -4.0395E+04
0003025   9.0418E+07 -4.9422E+05 -2.7654E+06
0003026   8.8605E+07 -4.3134E+06  4.1678E+06
0003027   8.9775E+07  7.9663E+05 -1.0930E+06
0003028   8.9696E+07 -2.2811E+06 -1.6283E+06
0003029   9.1345E+07 -4.7511E+06 -2.8250E+06
0003030   9.2502E+07 -1.4354E+06  1.9192E+06
0003031   8.9545E+07  1.0468E+06  7.5953E+05
0003032   9.1099E+07  1.7304E+06 -1.0816E+06
0003033   8.9045E+07 -2.4665E+05  3.2578E+06
0003034   9.0260E+07  2.4234E+06  1.1194E+06
0003035   8.8072E+07  1.1867E+06 -1.5725E+06
0003036   8.8327E+07  4.2773E+05 -6.9687E+05
0003037   9.0936E+07  1.4524E+06  7.2854E+04
0003038   8.9555E+07  1.1280E+06  1.5122E+06
0003039   8.9592E+07  1.7541E+06 -2.1684E+06
0003040   9.0032E+07 -9.1880E+05  2.4765E+06
0003041   9.0885E+07  3.7274E+06  2.3768E+06
0003042   8.8080E+07  4.5575E+05 -2.9825E+05
0003043   9.0570E+07  1.5746E+06 -1.6577E+06
0003044   8.9907E+07 -1.3896E+06 -3.7025E+05
0003045   9.0601E+07 -1.4932E+06  1.8486E+06
0003046   9.0129E+07  9.7193E+05  1.6090E+06
0003047   9.0372E+07  2.0189E+06 -1.8288E+06
0003048   9.2493E+07  2.5178E+04 -1.1957E+06
0003049   8.8119E+07  7.2000E+05 -4.7264E+06
0003050   9.1278E+07 -1.1110E+06  2.0925E+06
0003051   8.9542E+07  2.8609E+06  8.8090E+05
0003052   9.0390E+07  5.0787E+05  3.5777E+06
0003053   8.9688E+07 -6.7664E+05  1.0544E+06
0003054   8.9018E+07 -2.0921E+05  2.6586E+06
0003055   8.8630E+07 -1.9320E+06 -8.2532E+05
0003056   9.1810E+07 -6.4309E+05  3.8418E+06
0003057   8.7589E+07  4.2441E+05 -1.6800E+06
0003058   9.0754E+07 -2.1168E+06 -9.8579E+04
0003059   8.9150E+07  1.4373E+05 -3.9625E+06
0003060   9.2065E+07  1.3246E+06 -5.7883E+06
0003061   8.9702E+07 -5.3085E+04  1.0673E+06
0003062   9.1422E+07  1.8879E+06  1.5963E+06
0003063   8.9262E+07  8.0769E+05 -3.7058E+05
0003064   9.0766E+07  9.9261E+05 -9.7235E+05
0003065   9.1566E+07  6.0587E+06  7.9113E+05
0003066   8.8024E+07 -1.8449E+06  3.7246E+06
0003067   9.0641E+07  4.4619E+06 -2.2534E+05
0003068   8.7244E+07  3.8401E+05  1.5706E+06
0003069   9.0847E+07 -5.5867E+06 -8.5255E+06
0003070   8.8819E+07 -9.3623E+05  7.0943E+05
0003071   8.7697E+07 -1.4482E+06 -1.4450E+06
0003072   8.8135E+07 -1.4493E+06  1.4461E+05
0003073   8.8310E+07  1.1388E+06 -1.4725E+06
0003074   9.0356E+07  3.3725E+06 -2.6418E+06
0003075   9.0715E+07  1.9786E+06  1.4380E+05
0003076   8.5227E+07 -1.2019E+07  6.4496E+06
0003077   8.7655E+07 -1.1233E+06  3.2540E+05
0003078   8.9599E+07 -5.0599E+05 -2.2651E+06
0003079   9.1473E+07 -1.2923E+06  2.0595E+06
0003080   9.0874E+07 -7.6864E+05 -1.2874E+06
0003081   9.4520E+07 -6.7433E+04 -2.0929E+06
0003082   9.0536E+07  1.8268E+05  2.1671E+05
0003083   9.0279E+07 -1.6470E+06 -5.9072E+03
0003084   8.7771E+07 -5.2866E+05 -7.5366E+06
0003085   8.8253E+07  1.1566E+06 -1.3439E+06
0003086   8.8293E+07 -1.2774E+06  1.7433E+06
0003087   8.8441E+07  9.0814E+04 -1.8623E+06
0003088   8.9621E+07 -3.2981E+06  2.5848E+06
0003089   8.8546E+07  1.8119E+06  5.6658E+05
0003090   9.0934E+07 -1.4522E+06 -2.2292E+06
0003091   9.1210E+07 -1.4586E+06 -2.9098E+06
0003092   8.9757E+07  2.2841E+06 -9.0006E+04
0003093   8.9356E+07 -3.0824E+06  1.9491E+06
0003094   8.7722E+07  1.2139E+06 -5.1182E+05
0003095   8.9102E+07  3.8679E+05  1.5869E+06
0003096   9.0645E+07  8.2715E+05 -3.5197E+06
0003097   9.0685E+07 -1.6669E+06 -3.3568E+05
0003098   9.0134E+07  3.4187E+05  1.2070E+06
0003099   8.9897E+07 -2.0692E+06  4.0751E+05
0003100   8.8731E+07 -1.9926E+05  1.8398E+06
0003101   8.8888E+07 -5.8066E+06  4.5255E+06
0003102   8.9490E+07  1.8627E+06  2.0134E+06
0003103   8.9586E+07  1.1901E+06 -5.3996E+05
0003104   9.0699E+07 -1.3150E+05 -1.7020E+06
0003105   9.1011E+07 -8.2224E+05 -1.8670E+06
0003106   8.8095E+07 -2.6338E+06  2.1303E+05
0003107   8.9378E+07  1.5531E+06 -1.1176E+06
0003108   8.9445E+07 -1.8172E+06 -1.6488E+06
0003109   8.7340E+07  2.3286E+06  2.1520E+06
0003110   9.0425E+07 -2.7419E+06 -1.3527E+06
0003111   9.0073E+07  4.0864E+05  1.0460E+06
0003112   8.7509E+07 -4.3119E+06 -7.6452E+06
0003113   9.1172E+07 -8.5236E+05 -2.7834E+06
0003114   8.7252E+07  1.6118E+06 -3.3263E+05
0003115   8.8716E+07  1.2319E+06  2.2706E+06
0003116   9.1028E+07 -2.9963E+06 -3.9809E+05
0003117   9.1465E+07 -1.5057E+06  3.4586E+04
0003118   9.3130E+07 -8.2556E+04  5.2571E+05
0003119   9.1308E+07  3.9525E+05  2.0417E+04
0003120   9.0426E+07 -4.8467E+05  7.1643E+04
0003121   8.9324E+07  3.7509E+06 -3.2806E+06
0003122   8.9829E+07  2.8775E+06  2.2243E+06
0003123   8.9972E+07 -1.2112E+06 -1.0008E+06
0003124   8.9894E+07  1.5573E+06  1.0516E+06
0003125   8.7076E+07 -2.3638E+06 -1.7308E+06
0003126   9.0485E+07  9.6825E+05 -1.6670E+06
0003127   9.0137E+07  1.6181E+06  2.2501E+06
0003128   8.9404E+07 -6.9214E+05 -3.7808E+06
0003129   9.0970E+07 -5.7915E+04 -1.5351E+06
0003130   9.0520E+07  1.4002E+06  5.2194E+05
0003131   9.1170E+07  1.1177E+05  4.4058E+06
0003132   9.0040E+07 -8.4495E+05  1.1256E+06
0003133   8.9485E+07  3.1731E+05 -1.1937E+06
0003134   8.8138E+07 -1.4089E+06 -5.3114E+05
0003135   9.1043E+07 -4.9548E+06 -2.0906E+06
0003136   9.0996E+07 -8.1974E+05 -1.5945E+06
0003137   9.0459E+07 -2.8890E+05 -1.4505E+05
0003138   9.2296E+07 -2.1549E+06 -1.5491E+06
0003139   8.8027E+07 -7.7052E+05  2.0892E+06
0003140   8.6736E+07 -3.5885E+06 -1.5008E+06
0003141   8.7959E+07 -2.0632E+06 -1.0317E+06
0003142   8.9131E+07 -7.2350E+05 -3.1624E+06
0003143   9.2658E+07  2.6824E+06 -5.9102E+05
0003144   8.9982E+07 -9.2923E+05  5.5763E+05
0003145   9.0271E+07 -1.5844E+06 -1.7824E+06
0003146   9.0848E+07 -2.3613E+06 -9.8449E+05
0003147   8.9893E+07  6.7017E+05 -6.9591E+05
0003148   8.9572E+07  1.0567E+05  6.3294E+05
0003149   9.0170E+07 -1.2190E+06  1.8962E+06
0003150   9.1773E+07  5.2815E+05  4.5007E+06
0003151   8.8942E+07  2.3385E+06 -3.6596E+04
0003152   8.8414E+07 -4.0231E+06 -7.6842E+05
0003153   8.9232E+07  9.8638E+05  1.4610E+06
0003154   8.8282E+07  7.6112E+05 -1.2507E+06
0003155   8.9252E+07  2.8244E+06  7.6286E+05
0003156   9.2206E+07 -1.3608E+06  7.2006E+05
0003157   9.1407E+07  2.2010E+06 -9.1959E+05
0003158   9.0504E+07  2.2525E+05 -2.1361E+05
0003159   8.9517E+07  2.4840E+06  7.2060E+05
0003160   8.9801E+07  2.1404E+05  6.1170E+05
0003161   8.9191E+07 -1.2409E+06  5.6970E+05
0003162   9.0346E+07  4.7357E+05 -1.8713E+05
0003163   9.0176E+07 -9.3094E+04  1.7480E+06
0003164   8.8298E+07 -1.7945E+05 -1.9509E+06
0003165   9.0039E+07 -6.1439E+05 -2.3143E+06
0003166   8.8612E+07  1.0981E+06 -1.3923E+06
0003167   8.9774E+07 -1.6286E+06 -3.2216E+06
0003168   8.8216E+07 -4.3721E+05 -1.0680E+06
0003169   8.7940E+07 -1.8538E+06  3.4597E+05
0003170   8.9384E+07 -2.0499E+06 -1.2547E+06
0003171   8.9885E+07 -3.0591E+06 -4.9170E+05
0003172   8.9678E+07  3.0225E+06 -1.4927E+06
0003173   8.9397E+07  1.7373E+06  5.0300E+05
0003174   8.5621E+07  1.3150E+07 -1.4946E+07
0003175   9.0524E+07  1.5145E+06 -2.7912E+05
0003176   8.8209E+07  1.1141E+06  1.8315E+06
0003177   9.1219E+07  1.4307E+06  1.6303E+06
0003178   9.0323E+07  2.0822E+06  2.2648E+06
0003179   9.0645E+07 -1.7976E+06  1.6446E+06
0003180   9.2211E+07 -2.4688E+06 -2.3065E+06
0003181   8.8789E+07  1.2395E+06  4.3100E+05
0003182   9.0771E+07  2.0519E+05  1.5711E+06
0003183   8.9269E+07  7.8980E+05 -5.8923E+05
0003184   8.9121E+07 -8.3866E+04  1.8784E+06
0003185   8.8839E+07  2.0578E+06 -1.1559E+06
0003186   8.9393E+07 -1.1409E+06  3.5769E+05
0003187   8.8561E+07  3.1379E+06 -1.7353E+06
0003188   8.8131E+07  8.8037E+05 -2.0919E+06
0003189   8.8186E+07  2.0266E+06  7.3840E+05
0003190   8.8948E+07  2.3113E+06  3.3054E+06
0003191   8.5143E+07 -1.1785E+07  9.5085E+06
0003192   8.5889E+07  1.6525E+06 -5.6276E+05
0003193   8.9507E+07 -4.1650E+05 -1.2199E+06
0003194   9.0476E+07  5.1862E+05 -5.7345E+05
0003195   8.7472E+07  6.9598E+05  2.2472E+06
0003196   9.3209E+07  1.4586E+06  1.5660E+05
0003197   8.8788E+07 -7.3458E+05  9.5088E+05
0003198   9.1834E+07 -8.7298E+05 -6.6921E+04
0003199   8.6672E+07 -4.4937E+05  6.2225E+05
0003200   8.6385E+07  3.1202E+06 -1.3759E+06
0003201   8.8937E+07  1.3844E+06 -1.0517E+06
0003202   8.9868E+07 -3.1059E+06 -1.1142E+06
0003203   8.7392E+07 -1.9525E+06  4.9746E+05
0003204   9.3178E+07  5.4953E+05  2.2285E+06
0003205   8.9681E+07  9.8903E+05  9.6041E+05
0003206   8.7824E+07  7.9208E+04  3.4984E+06
0003207   8.9201E+07 -2.4481E+05 -6.1577E+05
0003208   9.1053E+07 -1.5529E+06 -6.7865E+05
0003209   9.0736E+07 -3.2791E+06  2.4861E+06
0003210   8.7939E+07  2.1559E+05  3.7438E+06
0003211   8.8752E+07 -2.2298E+06 -3.5628E+05
0003212   9.2795E+07 -3.2167E+05 -3.1721E+06
0003213   9.0057E+07  3.4370E+05 -1.2922E+06
0003214   8.8572E+07 -8.6470E+04 -9.6334E+05
0003215   9.2088E+07 -1.9719E+06  1.5834E+06
0003216   8.9523E+07  2.0496E+06  2.2212E+06
0003217   8.9369E+07  2.6446E+06 -2.5128E+06
0003218   9.1786E+07 -1.0916E+05 -5.2763E+05
0003219   9.1684E+07  1.1035E+06  1.0593E+06
0003220   8.8825E+07  3.2150E+06  3.9365E+05
0003221   9.1928E+07 -2.4141E+06  4.3399E+05
0003222   9.0969E+07  2.9906E+06 -3.5770E+06
0003223   9.0624E+07 -4.5132E+06 -4.5628E+06
0003224   8.8709E+07 -2.2237E+06 -1.6166E+06
0003225   8.7997E+07  1.2772E+06  1.3878E+06
0003226   9.1452E+07  2.2366E+06  5.7382E+05
0003227   8.8697E+07  8.5858E+05  8.7094E+05
0003228   8.9569E+07 -1.4759E+05 -1.7447E+05
0003229   8.6810E+07  1.3721E+06  2.5652E+06
0003230   8.7506E+07 -3.2595E+05  5.5495E+04
0003231   9.0741E+07  1.1817E+06 -1.3878E+05
0003232   8.8666E+07 -9.7573E+05  7.4882E+05
0003233   8.9406E+07 -1.7349E+05  2.1086E+06
0003234   8.7701E+07  1.7258E+06  3.1905E+06
0003235   8.9062E+07  7.1793E+05  1.4255E+06
0003236   8.9854E+07  2.6637E+06  2.1687E+06
0003237   8.8642E+07 -2.8828E+06  2.1229E+06
0003238   8.8054E+07 -3.1742E+06 -3.2989E+06
0003239   9.1443E+07  1.2611E+06  2.0595E+06
0003240   9.1714E+07 -4.2524E+06  1.1199E+05
0003241   8.8206E+07  6.0180E+05 -2.7162E+06
0003242   9.0480E+07 -1.2170E+06 -5.2980E+05
0003243   9.0917E+07 -5.1508E+06  1.0468E+06
0003244   9.0143E+07  1.8857E+06  7.7046E+04
0003245   8.9441E+07  1.7891E+06  3.1555E+06
0003246   8.9853E+07 -2.5683E+06  1.3399E+06
0003247   8.7917E+07 -1.7624E+05  1.3858E+06
0003248   9.2094E+07  1.8959E+06 -2.0801E+06
0003249   8.8324E+07 -2.8718E+06 -1.4737E+06
0003250   8.9559E+07  1.4180E+06 -3.5497E+05
0003251   9.0067E+07  5.3326E+05  2.3984E+06
0003252   8.9523E+07 -1.3151E+05  4.4445E+05
0003253   9.0083E+07 -2.6911E+06 -1.2815E+06
0003254   9.2010E+07  1.1182E+06 -2.0114E+06
0003255   8.7073E+07  7.6352E+05 -2.3656E+06
0003256   9.1950E+07 -2.5721E+05  1.3072E+06
0003257   8.9195E+07 -2.1665E+06 -4.2152E+05
0003258   9.0720E+07  1.5664E+06 -1.5979E+06
0003259   9.0193E+07 -1.8694E+06 -2.5051E+06
0003260   9.2219E+07  1.3363E+06 -1.2215E+06
0003261   9.0116E+07 -1.0545E+05  2.1529E+06
0003262   9.1023E+07 -2.3739E+06  3.1456E+06
0003263   8.9591E+07  1.8859E+06  4.8926E+06
0003264   8.7745E+07 -5.3945E+05 -7.4695E+05
0003265   8.8825E+07 -7.7498E+05  9.5932E+05
0003266   9.1854E+07 -9.5907E+05 -4.5161E+05
0003267   8.9612E+07 -1.3273E+06  2.6867E+06
0003268   9.0807E+07  1.3678E+06 -4.6253E+06
0003269   9.0034E+07 -3.1226E+05  1.7623E+06
0003270   9.2200E+07 -1.7856E+05 -4.4315E+05
0003271   9.0053E+07  3.7842E+06  9.7946E+05
0003272   9.2286E+07  1.1768E+06  1.0797E+06
0003273   9.1159E+07  6.3446E+05 -1.5577E+06
0003274   9.3904E+07 -2.6734E+06 -2.9196E+05
0003275   9.0320E+07 -6.3860E+05  4.0371E+06
0003276   8.7041E+07 -1.1740E+06  9.9549E+05
0003277   9.1227E+07  5.9243E+05 -1.9433E+06
0003278   8.6981E+07 -8.6379E+04 -8.3071E+05
0003279   8.8039E+07 -1.0954E+06  6.9459E+05
0003280   9.1580E+07 -5.8466E+05 -1.0935E+06
0003281   8.9773E+07  1.6495E+06 -9.3132E+05
0003282   8.8454E+07  3.2096E+06 -1.3658E+06
0003283   9.1517E+07  9.9613E+05  1.8858E+06
0003284   9.1517E+07 -2.0849E+06  4.3464E+06
0003285   9.0877E+07 -1.0735E+06  8.1897E+05
0003286   9.0447E+07  2.3689E+06  1.0668E+06
0003287   8.7359E+07 -8.2002E+05  3.9636E+05
0003288   9.2106E+07 -1.7013E+06 -3.4132E+05
0003289   9.2477E+07  8.9571E+05 -2.9271E+06
0003290   9.1044E+07 -8.6153E+05  6.9164E+05
0003291   9.1905E+07 -1.5721E+06 -4.7665E+05
0003292   9.1080E+07  8.6354E+05  2.0085E+06
0003293   9.1403E+07 -1.1711E+06 -5.9675E+05
0003294   9.1430E+07 -1.9028E+06  1.7494E+06
0003295   9.0655E+07  1.9885E+06  2.7607E+06
0003296   8.9596E+07 -7.5211E+05  2.2658E+05
0003297   9.0658E+07  3.2305E+05  8.8650E+05
0003298   9.0047E+07 -3.4104E+05 -1.1219E+06
0003299   8.9257E+07 -9.6644E+05  7.4646E+05
0003300   9.0947E+07  1.5221E+06 -1.7615E+06
0003301   8.8965E+07  9.3878E+05 -8.8559E+06
0003302   8.9572E+07 -3.7948E+06  2.2771E+06
0003303   8.9173E+07  2.3235E+06  1.4627E+06
0003304   9.0736E+07  4.1031E+06 -1.5072E+06
0003305   9.1879E+07 -3.2187E+05  2.3779E+06
0003306   9.1435E+07 -4.7011E+03 -1.2155E+06
0003307   8.8760E+07 -6.4036E+06  1.1964E+07
0003308   9.0052E+07  1.9177E+06 -2.2215E+06
0003309   9.0436E+07  2.1554E+06 -1.7518E+06
0003310   9.2218E+07 -2.5253E+05  1.3471E+06
0003311   9.1737E+07  1.6011E+06 -2.6046E+05
0003312   8.9458E+07 -1.5009E+05 -1.8143E+05
0003313   8.7828E+07  3.7237E+05 -5.7266E+05
0003314   8.8706E+07 -1.7067E+06  6.1937E+05
0003315   8.8339E+07  1.5341E+06  3.8378E+06
0003316   9.2412E+07 -2.2492E+06 -2.7022E+06
0003317   8.9038E+07  2.3750E+06 -6.0451E+05
0003318   9.0575E+07 -8.6891E+05  3.0160E+06
0003319   8.8631E+07  1.9466E+06  3.8821E+05
0003320   8.8981E+07 -1.4571E+06  1.8497E+06
0003321   8.9155E+07 -1.0613E+06  1.0672E+06
0003322   9.0255E+07 -6.5163E+05 -8.2652E+05
0003323   8.7794E+07 -1.1806E+06  3.0717E+06
0003324   8.9202E+07  2.0567E+05  2.7457E+05
0003325   8.9157E+07  2.8500E+05  6.5016E+05
0003326   9.0023E+07 -5.0844E+05  2.6524E+06
0003327   8.8263E+07 -8.9980E+05 -3.1257E+06
0003328   9.2702E+07 -2.5850E+06 -2.5391E+06
0003329   8.9149E+07  4.4121E+05  1.2690E+06
0003330   9.1958E+07 -6.9617E+05  1.8454E+05
0003331   9.0861E+07 -2.4463E+06 -5.0617E+06
0003332   9.1497E+07  1.0253E+05  1.3325E+05
0003333   8.7680E+07 -1.1907E+06  8.8447E+05
0003334   8.8322E+07 -7.4416E+06  4.5721E+06
0003335   8.6796E+07  3.5936E+06  1.5861E+05
0003336   8.9112E+07 -5.7298E+06 -2.9133E+06
0003337   8.9939E+07 -3.1440E+06  4.8440E+05
0003338   9.1171E+07  1.9406E+06 -6.2513E+05
0003339   8.8188E+07  4.9303E+05 -2.7784E+05
0003340   8.6787E+07 -5.7297E+06  3.3290E+06
0003341   9.1100E+07 -6.3832E+06  3.8871E+06
0003342   8.7063E+07  3.8171E+05  1.6611E+04
0003343   8.9785E+07  2.5085E+06 -5.2510E+05
0003344   8.8939E+07 -8.6575E+05  9.3130E+05
0003345   9.0703E+07  9.8739E+05 -1.1821E+06
0003346   8.7822E+07  1.5502E+06  8.0839E+05
0003347   9.2382E+07 -2.7645E+05  1.5879E+06
0003348   9.1129E+07  2.4897E+05  1.3330E+05
0003349   8.5902E+07  3.1280E+05 -6.2908E+05
0003350   9.2072E+07 -2.0584E+06  4.3704E+06
0003351   9.0289E+07  1.6111E+06  2.5614E+06
0003352   8.9473E+07  1.4415E+06 -3.9313E+05
0003353   9.1104E+07  6.0073E+05  2.4382E+06
0003354   8.8604E+07 -7.4761E+05  1.0370E+06
0003355   8.9852E+07 -4.5267E+05 -7.6925E+04
0003356   8.9487E+07 -7.7573E+06  8.0225E+06
0003357   9.0036E+07 -2.2104E+06  2.4330E+06
0003358   9.1544E+07 -3.8095E+05  3.1095E+05
0003359   9.2627E+07 -5.3601E+05 -5.8749E+05
0003360   9.0191E+07  5.2310E+06 -1.7165E+06
0003361   8.9546E+07  6.3357E+05 -1.0279E+06
0003362   8.9760E+07 -2.8061E+06 -5.0624E+06
0003363   8.9696E+07 -1.4683E+06 -3.3063E+05
0003364   9.1754E+07  8.7388E+05  1.3267E+06
0003365   8.9119E+07 -1.3729E+06 -1.4568E+06
0003366   8.8727E+07  1.6785E+06 -4.1284E+05
0003367   8.8931E+07  1.4501E+05  3.9639E+05
0003368   8.7453E+07  5.4521E+05  1.9266E+06
0003369   8.8709E+07 -6.9715E+05  2.9590E+05
0003370   9.2364E+07 -2.8933E+06 -5.1196E+05
0003371   8.8702E+07  9.2668E+05 -6.1686E+05
0003372   8.7301E+07  7.0610E+05  3.8945E+05
0003373   8.9041E+07  1.7233E+06  2.4195E+06
0003374   9.2137E+07  1.0845E+05 -2.4975E+06
0003375   8.8938E+07  1.3416E+06  2.4490E+05
0003376   8.8385E+07  1.3308E+06  1.2925E+06
0003377   8.9729E+07 -8.5253E+05  2.8206E+05
0003378   9.1898E+07 -3.1075E+05 -1.2355E+06
0003379   8.9026E+07 -2.0567E+05  6.4598E+05
0003380   8.9887E+07 -4.0215E+06 -3.9583E+05
0003381   8.9791E+07 -1.4129E+06 -4.8876E+06
0003382   9.0847E+07  2.8414E+05  1.1841E+06
0003383   9.0091E+07 -3.7260E+06  9.5707E+05
0003384   9.1186E+07 -3.1757E+06 -4.4830E+06
0003385   9.0747E+07 -4.4583E+05 -4.4302E+06
0003386   8.9549E+07  4.6722E+04 -3.3260E+06
0003387   8.7332E+07  4.1612E+06  3.5329E+06
0003388   9.1289E+07  2.2141E+06  2.1972E+05
0003389   8.9305E+07 -7.8447E+05 -2.0127E+03
0003390   9.2702E+07  1.6084E+05 -1.6425E+06
0003391   8.8397E+07 -3.8576E+06  4.2160E+05
0003392   9.1648E+07  3.8020E+05  4.1586E+06
0003393   9.0427E+07 -1.7389E+06 -1.6303E+06
0003394   8.8059E+07 -1.1565E+06 -1.1726E+06
0003395   8.8143E+07  2.2352E+06 -1.1533E+06
0003396   8.6969E+07  1.4374E+06 -2.7286E+06
0003397   8.9856E+07 -1.6944E+06 -1.2505E+06
0003398   9.2944E+07  2.8606E+06 -2.0607E+06
0003399   8.8681E+07  1.7475E+06  9.5884E+05
0003400   9.0183E+07 -1.3863E+06 -1.9002E+06
0003401   8.8505E+07 -1.5841E+06  2.9030E+06
0003402   9.0304E+07 -1.3277E+05  3.6259E+04
0003403   9.0114E+07  3.4186E+06 -3.1667E+06
0003404   8.8768E+07  1.1406E+06 -2.7723E+06
0003405   8.9745E+07  2.6637E+06 -3.2872E+06
0003406   8.7206E+07  2.2336E+06 -2.7777E+06
0003407   8.9166E+07  1.7450E+06 -2.7204E+06
0003408   9.0990E+07  2.1003E+05  1.8921E+06
0003409   8.8129E+07 -1.4542E+05 -2.4641E+06
0003410   9.0750E+07 -2.5905E+05  7.4415E+05
0003411   8.9854E+07 -1.3298E+06  1.0081E+06
0003412   8.9530E+07  1.6474E+06 -2.8770E+06
0003413   8.7732E+07 -1.4012E+06  6.1044E+06
0003414   8.7786E+07 -6.6680E+05  7.5533E+05
0003415   8.7371E+07  1.3839E+06 -5.3195E+04
0003416   8.6999E+07 -2.5468E+06  2.0926E+06
0003417   8.7248E+07  1.2351E+06  1.2022E+06
0003418   8.9360E+07 -4.4987E+06 -1.0076E+06
0003419   8.9080E+07  7.7088E+06 -5.7009E+06
0003420   8.9854E+07  2.1655E+06  1.0430E+06
0003421   8.9244E+07 -3.7087E+06  6.4767E+05
0003422   9.0681E+07  4.4437E+05 -1.2678E+06
0003423   8.8884E+07 -1.4104E+06 -4.5829E+04
0003424   8.8049E+07 -4.4520E+05 -1.0395E+06
0003425   8.9034E+07 -9.1176E+05 -2.5919E+06
0003426   9.0606E+07  1.2960E+06  5.1823E+05
0003427   8.9882E+07  1.4514E+06 -1.5294E+06
0003428   8.8971E+07 -3.1871E+05  2.7516E+06
0003429   9.2006E+07 -2.9167E+06  1.4424E+05
0003430   9.0274E+07 -1.5153E+05  8.0120E+05
0003431   9.0075E+07  3.2612E+05  4.5080E+06
0003432   9.0908E+07 -6.3689E+05  2.1136E+06
0003433   8.5866E+07 -2.0407E+07 -9.1839E+06
0003434   9.0586E+07 -4.1105E+05 -3.8121E+06
0003435   8.8906E+07 -1.1736E+06  2.5141E+06
0003436   9.1133E+07  2.8176E+06  3.0735E+06
0003437   8.9971E+07  9.7485E+05  1.2199E+06
0003438   8.8130E+07  1.1733E+06 -4.8035E+06
0003439   9.1417E+07 -6.2164E+05 -2.2070E+06
0003440   9.1872E+07 -4.1537E+05  6.8276E+05
0003441   9.0588E+07 -1.0058E+06 -4.1407E+05
0003442   9.1305E+07  1.9928E+06  5.6114E+05
0003443   8.9370E+07  1.8658E+06 -2.7467E+06
0003444   9.1677E+07  1.5549E+06  3.0573E+04
0003445   9.0280E+07 -1.7675E+06  3.6232E+06
0003446   9.0342E+07  3.4314E+06 -5.7852E+04
0003447   8.8818E+07  4.0501E+05  2.3538E+06
0003448   8.9055E+07 -8.2485E+05 -6.1153E+05
0003449   8.5195E+07 -2.0260E+06 -1.2396E+06
0003450   9.0117E+07 -1.0663E+06  9.8812E+05
0003451   8.9096E+07 -1.0648E+06 -2.8935E+06
0003452   9.1328E+07  5.2243E+04  2.5876E+06
0003453   8.7692E+07  2.3481E+06 -2.1914E+06
0003454   8.8139E+07  1.5205E+06 -4.3817E+05
0003455   9.0100E+07  2.2802E+06 -2.8335E+05
0003456   8.9643E+07  1.8521E+06 -3.1755E+06
0003457   8.9470E+07  2.4125E+06  7.0593E+05
0003458   9.0217E+07 -6.1161E+05  5.8218E+05
0003459   9.1440E+07  3.0742E+06 -9.4109E+05
0003460   8.9095E+07  1.4257E+06  2.1311E+06
0003461   8.6740E+07 -2.2750E+06  4.1941E+06
0003462   8.9115E+07  1.2319E+06  2.5797E+05
0003463   8.9828E+07  1.2891E+06  1.7588E+06
0003464   9.0485E+07 -9.4927E+05 -3.6414E+04
0003465   8.8084E+07  1.2989E+06 -6.0526E+05
0003466   9.0177E+07  2.0727E+05 -5.4351E+05
0003467   8.8338E+07 -8.2340E+05 -4.3851E+04
0003468   9.0695E+07  1.5477E+06 -2.6288E+06
0003469   9.0354E+07 -7.3706E+05  1.0730E+06
0003470   8.7522E+07  5.4217E+05 -1.8751E+06
0003471   8.8744E+07 -3.0201E+06  1.6407E+06
0003472   8.7159E+07 -2.2031E+06  1.5895E+06
0003473   8.8134E+07  1.1489E+05 -2.3761E+05
0003474   8.9681E+07  5.4862E+05  1.9157E+06
0003475   8.8430E+07 -1.0975E+06  6.1175E+05
0003476   9.0124E+07  1.8701E+06 -1.1738E+06
0003477   9.1033E+07  1.8843E+06 -1.5385E+06
0003478   9.0433E+07 -1.8958E+06 -1.3646E+06
0003479   8.6718E+07 -1.3515E+06  3.7048E+06
0003480   9.3058E+07 -1.7601E+05  3.6892E+05
0003481   9.0561E+07 -6.1830E+06 -2.9706E+06
0003482   8.9681E+07 -4.8147E+05 -3.3656E+06
0003483   9.0001E+07  1.8366E+06 -9.2481E+05
0003484   8.8040E+07 -2.3294E+06  1.5220E+06
0003485   9.2687E+07 -3.2173E+06  2.4658E+06
0003486   8.7718E+07 -1.3633E+06  1.9385E+06
0003487   9.0343E+07  3.0488E+06 -8.9792E+05
