============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001502   9.2520E+07 -2.7507E+04 -2.2468E+06
0001503   9.2901E+07 -1.6047E+06 -3.7538E+05
0001504   9.9901E+07  1.0514E+06 -1.5680E+06
0001505   9.3755E+07  1.1957E+06  1.9222E+06
0001506   9.2608E+07 -9.7830E+05  4.0724E+06
0001507   9.3236E+07 -1.9527E+06 -2.2004E+06
0001508   9.5691E+07  2.0409E+06  1.5544E+06
0001509   9.4490E+07  2.0253E+06  1.2391E+06
0001510   9.3440E+07  3.0045E+06  1.1134E+07
0001511   9.6836E+07  4.2418E+05 -1.9285E+06
0001512   9.5149E+07 -3.7166E+06 -3.3691E+06
0001513   9.3222E+07  9.2326E+05  3.1237E+06
0001514   9.9013E+07 -2.3212E+06 -2.2087E+06
0001515   9.5934E+07  3.5817E+06  4.3494E+06
0001516   9.2898E+07 -9.6373E+05 -2.4007E+06
0001517   9.3272E+07  1.3318E+06 -8.9841E+05
0001518   9.4587E+07  4.6832E+05  2.0050E+06
0001519   9.4358E+07  2.1630E+06 -1.4697E+06
0001520   9.5759E+07 -3.2593E+05 -1.4856E+05
0001521   9.4649E+07 -3.7576E+06 -3.0290E+06
0001522   9.4760E+07 -2.3349E+06  2.7932E+05
0001523   9.4143E+07 -1.1096E+05 -5.1637E+05
0001524   9.4202E+07 -1.1660E+06 -2.7001E+06
0001525   9.5151E+07 -3.0520E+06 -3.8329E+06
0001526   9.4516E+07 -1.9053E+05  2.7027E+06
0001527   9.3033E+07 -5.1723E+06  7.6194E+05
0001528   9.4842E+07  3.5904E+06 -4.2946E+06
0001529   9.6473E+07  6.3416E+06 -3.5023E+06
0001530   9.7474E+07 -2.2528E+06 -4.4902E+06
0001531   9.4891E+07  5.8379E+05  1.7504E+06
0001532   9.6060E+07  1.3532E+06 -2.8234E+06
0001533   9.4761E+07 -2.8039E+06 -4.3026E+05
0001534   9.3689E+07 -3.5428E+06  6.9345E+05
0001535   9.4481E+07  2.3827E+06 -1.8675E+06
0001536   9.3580E+07  1.3206E+05 -1.3710E+06
0001537   9.6297E+07  2.7474E+06  5.7668E+05
0001538   9.3184E+07 -1.0023E+06 -2.8743E+06
0001539   9.6301E+07 -1.1122E+06 -1.9078E+06
0001540   9.4605E+07  1.3019E+06  1.0473E+07
0001541   9.2942E+07 -5.3891E+06 -3.4062E+06
0001542   9.5039E+07  1.7457E+06  9.9837E+05
0001543   9.5745E+07 -1.6108E+06 -1.5110E+06
0001544   9.3661E+07  3.1293E+06  5.1424E+06
0001545   9.4615E+07  1.1731E+07 -3.5071E+06
0001546   9.4416E+07  1.5769E+06 -3.8752E+06
0001547   9.3908E+07 -3.8990E+06 -3.6675E+06
0001548   9.3945E+07 -1.8207E+06  1.1592E+06
0001549   9.6065E+07 -7.8830E+05  1.7430E+06
0001550   9.2695E+07  4.9889E+06 -5.7407E+05
0001551   9.3250E+07 -2.0767E+06  4.5796E+04
0001552   9.3143E+07 -1.7230E+06 -2.3938E+06
0001553   9.6567E+07  1.9322E+06  5.9073E+06
0001554   9.6334E+07  1.6442E+05  3.8946E+04
0001555   9.4298E+07  1.2237E+06  9.0831E+05
0001556   9.2622E+07 -3.0989E+05 -4.4117E+06
0001557   9.3415E+07 -3.8591E+06  1.6460E+06
0001558   9.5621E+07 -7.7815E+05  4.9548E+05
0001559   9.5004E+07 -2.6408E+06  3.2377E+06
0001560   9.2285E+07  3.5939E+05 -3.0649E+06
0001561   9.4593E+07  4.1462E+05  5.8753E+05
0001562   9.5438E+07 -3.0340E+06  1.5902E+06
0001563   9.8848E+07  1.4986E+06  3.1190E+05
0001564   9.6986E+07  2.5210E+06  5.1160E+05
0001565   9.3886E+07  2.8259E+06 -5.1669E+05
0001566   9.2985E+07 -2.5526E+06  5.7746E+04
0001567   9.5517E+07  2.4334E+06  1.0145E+06
0001568   9.5260E+07  1.2899E+05 -6.4984E+06
0001569   9.2719E+07 -2.3492E+06  6.5239E+06
0001570   9.5338E+07 -9.4939E+05  4.6941E+06
0001571   9.4191E+07  8.4447E+05 -1.5396E+06
0001572   9.6040E+07 -7.0524E+05  2.7379E+06
0001573   9.5383E+07 -7.6427E+05 -2.4746E+06
0001574   9.1029E+07 -5.9460E+06  3.1793E+06
0001575   9.1962E+07 -2.3664E+05 -4.2185E+06
0001576   9.3547E+07  1.3250E+06 -5.3919E+05
0001577   9.5201E+07  2.5791E+06 -7.1089E+05
0001578   9.4210E+07 -2.4438E+06 -1.0456E+06
0001579   9.5168E+07  1.3052E+06  3.0186E+05
0001580   9.6066E+07 -1.2230E+06 -1.6025E+06
0001581   9.4501E+07  1.9874E+06 -3.8097E+05
0001582   9.7383E+07  2.4096E+06 -1.2764E+06
0001583   9.6248E+07 -2.6853E+06 -1.5698E+06
0001584   9.3977E+07 -9.1065E+05 -1.1044E+06
0001585   9.6430E+07 -2.0179E+05  1.8379E+06
0001586   9.4083E+07 -5.9547E+05  5.4374E+05
0001587   9.3601E+07  2.4855E+06 -5.6052E+06
0001588   9.3423E+07  2.3203E+06 -7.4008E+04
0001589   9.5377E+07  4.6098E+06  2.0936E+06
0001590   9.7030E+07  4.4877E+05 -2.2997E+06
0001591   9.4187E+07 -2.3455E+05  1.7492E+06
0001592   9.9163E+07  1.3057E+06  8.1262E+05
0001593   9.4676E+07 -2.7123E+06 -1.3535E+06
0001594   9.5295E+07  8.8733E+05 -1.3136E+05
0001595   9.3955E+07 -1.1411E+06  4.0426E+06
0001596   9.3112E+07 -1.4646E+06  3.3758E+06
0001597   9.4968E+07 -2.8903E+06  3.0061E+05
0001598   9.6707E+07 -4.1122E+06  2.7909E+04
0001599   9.3823E+07  3.7272E+05 -2.3378E+04
0001600   9.4174E+07  2.4305E+06  4.5685E+05
0001601   9.5288E+07  1.8987E+05  2.3875E+06
0001602   9.0654E+07 -3.3657E+06  1.1104E+06
0001603   9.5501E+07  1.0085E+06 -5.2203E+05
0001604   9.3470E+07 -1.4975E+06 -1.8694E+06
0001605   9.3796E+07 -1.6267E+06 -4.3584E+06
0001606   9.5798E+07  8.5943E+05 -1.1827E+06
0001607   9.4656E+07 -3.2630E+05  2.0731E+06
0001608   9.4620E+07 -3.1728E+06  1.1621E+06
0001609   9.3174E+07  6.4790E+05  1.4992E+06
0001610   9.3100E+07  4.0165E+06 -2.6182E+06
0001611   9.6996E+07  2.3590E+06 -9.1531E+05
0001612   9.6560E+07 -5.0278E+05 -2.9276E+06
0001613   9.5910E+07 -2.4316E+05 -1.4762E+06
0001614   9.3989E+07  4.9670E+05  1.0076E+06
0001615   9.8450E+07  1.7711E+06  3.4751E+05
0001616   9.1648E+07 -5.2066E+05 -1.0069E+05
0001617   9.5745E+07 -1.5130E+06 -1.5098E+05
0001618   9.3210E+07  2.7088E+06 -2.8119E+05
0001619   9.5785E+07  1.3087E+06  4.5189E+06
0001620   9.7327E+07  5.3147E+04  1.7238E+06
0001621   9.3064E+07  1.6478E+05 -1.5760E+06
0001622   9.7408E+07  2.3989E+05 -7.1714E+06
0001623   9.4211E+07 -1.4099E+06  9.2466E+05
0001624   9.6995E+07 -5.3931E+04  1.3724E+06
0001625   9.5651E+07  3.6144E+05 -1.2484E+06
0001626   9.3128E+07 -3.5714E+06  1.5213E+06
0001627   9.3211E+07  1.7750E+06  3.8808E+05
0001628   9.4840E+07 -8.9793E+05 -2.6138E+06
0001629   9.5006E+07  9.2875E+04  9.6641E+05
0001630   9.6089E+07  2.3719E+06 -8.3005E+05
0001631   9.4321E+07 -2.6694E+05  2.6480E+06
0001632   9.4981E+07 -1.4718E+06 -1.3202E+06
0001633   9.6553E+07 -3.2588E+06  1.7726E+06
0001634   9.4895E+07  4.6445E+04 -2.0830E+04
0001635   9.5663E+07  6.6886E+05 -2.5253E+06
0001636   9.5080E+07 -1.0773E+06 -7.5603E+05
0001637   9.5283E+07 -1.7931E+06  1.6107E+06
0001638   9.5470E+07 -7.4480E+05 -1.4079E+06
0001639   9.5885E+07  1.3735E+06  6.7793E+05
0001640   9.4921E+07  1.6048E+06 -9.8025E+05
0001641   9.7094E+07  9.6840E+05 -2.1938E+06
0001642   9.3124E+07 -5.1979E+05 -4.6371E+05
0001643   9.2660E+07  2.4756E+06 -1.2410E+06
0001644   9.5846E+07  2.2815E+06  1.9778E+06
0001645   9.4645E+07  1.7085E+06 -1.7534E+06
0001646   9.4617E+07 -4.5916E+05  1.7938E+06
0001647   9.4115E+07  2.1301E+06  1.8892E+06
0001648   9.3984E+07 -1.1726E+06 -2.5202E+06
0001649   9.3203E+07 -1.5441E+06  3.0357E+06
0001650   9.4926E+07  8.1747E+05  4.9165E+05
0001651   9.5513E+07  3.2338E+06 -9.1126E+05
0001652   9.5408E+07 -2.3121E+06 -1.4821E+05
0001653   9.1726E+07 -1.3602E+06  9.8635E+05
0001654   9.8854E+07 -1.0969E+06 -1.7351E+06
0001655   9.6011E+07  2.1725E+06  1.1749E+06
0001656   9.6314E+07 -1.1172E+06  7.2380E+05
0001657   9.4911E+07 -1.7058E+06 -1.6721E+06
0001658   9.6139E+07 -1.6634E+06 -7.4293E+05
0001659   9.5429E+07  3.9893E+05  2.7365E+05
0001660   9.4373E+07  2.8691E+05 -3.9749E+06
0001661   9.5773E+07 -2.6862E+05 -7.0782E+05
0001662   9.6814E+07 -8.6322E+05 -1.8440E+06
0001663   9.4768E+07  4.2318E+06  1.5321E+06
0001664   9.6478E+07 -5.6007E+06  3.0653E+06
0001665   9.6815E+07 -3.9049E+06  1.3520E+06
0001666   9.3825E+07 -4.2871E+06 -4.7239E+05
0001667   9.6004E+07 -1.5670E+06 -1.4222E+06
0001668   9.4660E+07 -1.4726E+06 -4.8092E+06
0001669   9.5033E+07 -3.7724E+05 -1.2805E+07
0001670   9.4652E+07 -7.8667E+04  1.3804E+06
0001671   9.4970E+07  8.4344E+05 -3.6832E+06
0001672   9.2388E+07 -1.9146E+06  1.1508E+06
0001673   9.7164E+07 -3.2364E+06 -1.1358E+06
0001674   9.4724E+07  2.9997E+05 -2.0374E+06
0001675   9.3355E+07 -3.0949E+05  1.0412E+06
0001676   9.3012E+07 -9.1256E+05 -1.4619E+06
0001677   9.3141E+07 -4.0189E+05 -2.0503E+06
0001678   9.6228E+07 -1.7742E+04 -2.2305E+02
0001679   9.4143E+07  2.3704E+04 -6.0886E+04
0001680   9.6326E+07  1.8348E+06 -2.9019E+06
0001681   9.4255E+07 -1.6781E+06 -8.4513E+05
0001682   9.5272E+07  3.0796E+05 -1.7397E+06
0001683   9.5433E+07 -3.0107E+06  6.6328E+05
0001684   9.4867E+07 -5.0034E+06 -7.0435E+05
0001685   9.4310E+07 -1.3382E+06 -2.2780E+06
0001686   9.7017E+07  1.0476E+05 -1.6895E+06
0001687   9.6003E+07  3.5131E+06 -1.1188E+06
0001688   9.3929E+07  1.2803E+06 -7.8170E+05
0001689   9.6060E+07 -8.5600E+05 -1.2152E+06
0001690   9.4276E+07 -6.7748E+05 -1.4665E+06
0001691   9.4751E+07  8.5261E+05 -6.6237E+05
0001692   9.2727E+07  1.6684E+06  1.9041E+06
0001693   9.5231E+07  3.5588E+06 -5.7893E+05
0001694   9.4579E+07  8.2063E+05  4.3770E+05
0001695   9.2734E+07  1.3194E+04  2.5871E+06
0001696   9.5408E+07 -1.6313E+06 -2.6803E+05
0001697   9.4280E+07  3.3926E+06  2.9220E+06
0001698   9.5898E+07 -3.9919E+05 -6.1192E+05
0001699   9.2916E+07 -3.1849E+06 -3.7234E+04
0001700   9.5526E+07 -2.2637E+06 -1.3621E+05
0001701   9.2860E+07 -1.1456E+06  1.7485E+06
0001702   9.4951E+07  1.2138E+06  3.2627E+05
0001703   9.5092E+07 -1.1877E+06  1.9883E+06
0001704   9.3036E+07  8.1637E+05 -3.0123E+05
0001705   9.1778E+07 -7.2663E+05  1.4536E+06
0001706   9.3807E+07 -2.1694E+05 -6.7816E+05
0001707   9.3336E+07  1.5800E+06  3.1623E+05
0001708   9.4835E+07 -1.0427E+05 -1.4442E+06
0001709   9.4785E+07  1.7184E+06 -1.2649E+06
0001710   9.7085E+07 -1.1736E+06 -2.8759E+06
0001711   9.4220E+07 -1.9912E+05 -3.8725E+04
0001712   9.2545E+07  3.0770E+06  1.4202E+06
0001713   9.4082E+07 -5.6461E+06 -1.4938E+06
0001714   9.4723E+07  1.2655E+05 -2.4475E+05
0001715   9.6953E+07  3.0975E+05 -3.9521E+05
0001716   9.3728E+07 -1.0248E+06  2.2500E+06
0001717   9.4922E+07  2.6969E+06  1.9174E+06
0001718   9.2776E+07  8.9616E+05 -5.8915E+05
0001719   9.2479E+07  9.1761E+05  2.1068E+05
0001720   9.4192E+07 -8.1746E+05  1.7302E+06
0001721   9.3792E+07  2.1366E+06  1.7648E+06
0001722   9.6495E+07  1.3423E+06  5.3499E+05
0001723   9.4441E+07  1.1003E+06 -6.5693E+05
0001724   9.5995E+07  4.4023E+05 -1.6353E+05
0001725   9.5859E+07  1.6355E+06  1.7132E+06
0001726   9.5733E+07  3.1094E+06  2.3093E+06
0001727   9.5608E+07  2.3567E+06  2.8389E+05
0001728   9.2560E+07  1.2967E+06  3.0403E+06
0001729   9.4641E+07 -4.2181E+06 -2.5312E+06
0001730   9.5064E+07  4.1216E+06  9.9778E+06
0001731   9.5465E+07 -3.0329E+06  9.6365E+05
0001732   9.5261E+07 -1.8512E+05 -1.9598E+06
0001733   9.6307E+07  6.1992E+05  9.7712E+05
0001734   9.5374E+07 -1.2592E+06  1.1723E+06
0001735   9.4084E+07  6.4228E+05 -2.8183E+06
0001736   9.6666E+07  2.1363E+06  5.6871E+05
0001737   9.2992E+07 -4.2298E+05 -2.5685E+06
0001738   9.5238E+07 -4.5975E+05  3.9626E+06
0001739   9.4966E+07 -2.2018E+06  3.2533E+06
0001740   9.1063E+07  1.2288E+06  2.6594E+05
0001741   9.2200E+07 -1.8965E+06  1.0750E+06
0001742   9.4561E+07  3.6740E+06 -8.6681E+05
0001743   9.4821E+07  4.6943E+06  1.9752E+06
0001744   9.3459E+07 -4.3345E+06 -3.0186E+06
0001745   9.3865E+07  2.4665E+05 -2.0840E+06
0001746   9.3412E+07 -5.2525E+05 -9.4538E+05
0001747   9.2792E+07 -9.6761E+05 -2.4539E+04
0001748   9.5219E+07 -3.4861E+06 -6.5726E+03
0001749   9.5812E+07 -1.9538E+06 -8.2662E+05
0001750   9.6056E+07  2.1939E+06  9.7415E+05
0001751   9.3985E+07 -2.5025E+06 -5.7932E+05
0001752   9.4506E+07 -2.7923E+05 -2.5405E+05
0001753   9.4460E+07 -2.6847E+05  4.9117E+06
0001754   9.4996E+07 -1.8015E+06  9.9969E+05
0001755   9.6078E+07  2.0659E+06 -1.3230E+06
0001756   9.4614E+07 -1.6280E+06  6.0247E+06
0001757   9.3657E+07  5.2315E+05 -8.7068E+05
0001758   9.4784E+07 -9.4937E+05 -6.6665E+05
0001759   9.3836E+07  1.1205E+06  3.2591E+05
0001760   9.9059E+07 -1.0970E+06  2.0553E+05
0001761   9.5664E+07 -2.7256E+06 -2.0732E+06
0001762   9.3671E+07 -1.2972E+06  2.8283E+06
0001763   9.4022E+07 -3.3889E+06 -2.9767E+05
0001764   9.4247E+07 -8.1805E+05  6.4363E+05
0001765   9.8279E+07 -3.6246E+06  1.7086E+06
0001766   9.4373E+07  3.2654E+06  1.0849E+06
0001767   9.2128E+07 -1.4400E+06  2.7469E+05
0001768   9.5023E+07 -1.4986E+06  1.8515E+06
0001769   9.5039E+07  7.6938E+05 -2.0412E+05
0001770   9.6200E+07 -3.7178E+06 -5.4926E+05
0001771   9.3735E+07  3.7886E+06 -8.8948E+05
0001772   9.7001E+07  1.6074E+06  1.4446E+06
0001773   9.6906E+07 -2.0309E+06 -2.1997E+06
0001774   9.3340E+07  8.2220E+05 -5.8895E+05
0001775   9.4863E+07  3.3638E+06 -4.6443E+06
0001776   9.6156E+07 -1.0970E+06 -2.1928E+06
0001777   9.5060E+07  3.1617E+04 -8.7231E+04
0001778   9.6607E+07  1.1851E+06  2.2472E+05
0001779   9.2117E+07  4.3948E+05  1.1414E+06
0001780   9.2955E+07 -1.3703E+06  1.8747E+06
0001781   9.6023E+07 -4.8725E+05 -1.6908E+06
0001782   9.2563E+07 -1.1323E+06 -2.3060E+06
0001783   9.1722E+07 -1.0454E+06 -3.1975E+05
0001784   9.4526E+07 -5.2025E+05  1.6176E+06
0001785   9.3697E+07 -3.2867E+06  1.8092E+05
0001786   9.3858E+07 -1.9034E+06 -2.8326E+05
0001787   9.2721E+07  1.3646E+05 -4.7914E+05
0001788   9.3053E+07  4.8109E+06  1.7229E+06
0001789   9.5467E+07 -2.7827E+06  2.6372E+06
0001790   9.3104E+07  5.6783E+05 -1.7848E+06
0001791   9.5447E+07  3.2242E+05  2.6035E+06
0001792   9.2497E+07 -5.6102E+06 -8.6734E+05
0001793   9.3109E+07 -4.4228E+04 -8.9071E+05
0001794   9.3458E+07 -5.0372E+05 -1.3608E+04
0001795   9.4987E+07  2.8893E+06  7.9709E+05
0001796   9.4363E+07 -3.1285E+06 -4.0390E+03
0001797   9.5405E+07 -9.1217E+05  8.7694E+05
0001798   9.5840E+07 -1.3475E+05 -1.4532E+06
0001799   9.5170E+07  3.6635E+06 -6.9339E+05
0001800   9.5957E+07  2.8307E+05 -1.1666E+06
0001801   9.5715E+07 -1.1033E+06  3.3478E+06
0001802   9.5407E+07  1.3237E+06 -4.2892E+06
0001803   9.3125E+07 -1.3943E+06  3.1763E+06
0001804   9.5803E+07  8.3929E+05 -1.9395E+06
0001805   9.6673E+07  3.8039E+06 -1.4944E+06
0001806   9.4327E+07  1.4249E+06  1.9728E+06
0001807   9.6132E+07  5.8687E+05  6.9275E+05
0001808   9.4591E+07 -2.3012E+06 -1.9591E+06
0001809   9.5535E+07  1.2064E+06  2.1590E+06
0001810   9.5533E+07 -2.1529E+05 -7.1889E+05
0001811   9.3414E+07  2.6301E+06 -2.1399E+06
0001812   9.2125E+07  2.6281E+06 -2.0449E+05
0001813   9.4446E+07  5.8130E+05  1.6814E+05
0001814   9.5451E+07  3.5710E+06 -1.8817E+06
0001815   9.7306E+07  1.0271E+06 -2.6117E+06
0001816   9.3340E+07  1.5529E+06 -5.1307E+05
0001817   9.4848E+07 -5.3051E+05  1.4623E+06
0001818   9.5397E+07 -2.9136E+06  5.9103E+06
0001819   9.7179E+07 -1.8905E+06 -2.4124E+05
0001820   9.3080E+07  2.2299E+06  4.3312E+05
0001821   9.8380E+07  9.0864E+05 -3.5966E+05
0001822   9.3622E+07  1.1957E+06 -1.9649E+06
0001823   9.5397E+07 -2.4968E+06 -2.6424E+06
0001824   9.0247E+07  1.2961E+06 -1.3081E+06
0001825   9.5586E+07 -1.0821E+06 -5.9416E+06
0001826   9.5632E+07  1.8284E+06  1.5664E+06
0001827   9.4770E+07 -6.5978E+05 -3.4975E+06
0001828   9.6029E+07 -2.7201E+05  1.0434E+06
0001829   9.2976E+07  9.6034E+05 -3.0966E+06
0001830   9.5001E+07 -7.1152E+05  9.1460E+05
0001831   9.1523E+07  6.9791E+05  1.1104E+06
0001832   9.9480E+07 -2.2673E+06 -1.7308E+06
0001833   9.4014E+07 -1.2967E+06 -5.9961E+06
0001834   9.6698E+07 -1.1023E+06 -1.3010E+06
0001835   9.4473E+07  6.1374E+05  3.3391E+05
0001836   9.7605E+07 -1.2171E+06  5.1340E+05
0001837   9.3948E+07 -6.4678E+05  2.9393E+06
0001838   9.3985E+07  1.7128E+06 -7.3753E+05
0001839   9.5267E+07  1.4899E+06  1.9043E+05
0001840   9.3838E+07  2.4660E+06 -2.0654E+05
0001841   9.2987E+07 -1.0009E+06 -1.8425E+06
0001842   9.4606E+07  1.7444E+05  2.4119E+06
0001843   9.6447E+07  2.7844E+06 -3.4706E+06
0001844   9.4867E+07 -1.8913E+06 -3.5491E+06
0001845   8.8585E+07 -9.7083E+06 -1.5245E+07
0001846   9.5513E+07  2.0027E+06  7.3053E+05
0001847   9.4306E+07 -3.0382E+06  2.1937E+06
0001848   9.6158E+07 -3.7104E+06  2.1385E+06
0001849   9.5711E+07 -1.7657E+06  1.4596E+06
0001850   9.4275E+07  3.6559E+06  2.9125E+06
0001851   9.2728E+07 -1.9821E+06  7.8410E+04
0001852   9.2601E+07 -6.4190E+06 -2.1214E+06
0001853   9.7155E+07  2.5273E+06  1.0034E+06
0001854   9.2943E+07 -1.8259E+06  1.3622E+06
0001855   9.5391E+07  1.4733E+06  1.4941E+06
0001856   9.2236E+07 -2.4460E+06 -2.6370E+06
0001857   9.1664E+07  1.0427E+06  3.0563E+06
0001858   9.1952E+07  2.3787E+05 -1.5312E+06
0001859   9.4320E+07 -1.3655E+06  2.0183E+06
0001860   9.3638E+07 -2.5850E+05  2.1256E+06
0001861   9.6235E+07  4.6602E+05  1.2559E+06
0001862   9.4324E+07 -8.1804E+05 -1.9261E+06
0001863   9.5305E+07  1.4646E+06 -8.5935E+05
0001864   9.6635E+07  1.8330E+06  1.6085E+06
0001865   9.5099E+07 -9.9840E+05 -1.2307E+06
0001866   9.4296E+07  1.2899E+06  1.5280E+06
0001867   9.3577E+07  3.2411E+06 -3.5691E+06
0001868   9.3878E+07  1.4558E+06  1.9139E+06
0001869   9.5200E+07 -2.4827E+06  8.5601E+05
0001870   9.2561E+07 -7.6926E+05  2.3379E+06
0001871   9.5065E+07 -2.1266E+06 -2.9865E+06
0001872   9.4189E+07 -1.1448E+05  9.1587E+05
0001873   9.0819E+07  8.9285E+06  4.8150E+06
0001874   9.6879E+07 -4.6233E+06 -1.3576E+06
0001875   9.2805E+07 -1.2154E+06 -1.4727E+06
0001876   9.6044E+07  1.4857E+06  7.4467E+05
0001877   9.2757E+07 -1.8797E+06 -5.9357E+06
0001878   9.9366E+07  1.2995E+06  2.0765E+06
0001879   9.4862E+07 -1.8110E+06  1.5893E+06
0001880   9.3959E+07 -9.4334E+05 -5.1901E+05
0001881   9.4363E+07 -1.5713E+06  4.2177E+06
0001882   9.4574E+07 -2.3668E+05  2.1165E+06
0001883   9.6022E+07 -3.0379E+06  4.7459E+06
0001884   9.5122E+07  2.3064E+06  7.4555E+04
0001885   9.4015E+07  1.4403E+06 -1.3042E+06
0001886   9.4743E+07  5.1495E+05 -1.2566E+06
0001887   9.3376E+07 -1.1034E+06  8.4570E+05
0001888   9.3927E+07  9.0851E+05  2.6371E+06
0001889   8.3119E+07 -1.7598E+07 -3.0870E+07
0001890   9.5800E+07  5.0157E+06 -1.2866E+07
0001891   9.3715E+07 -1.5308E+06  1.7991E+06
0001892   9.4599E+07 -3.5099E+06 -7.2371E+05
0001893   9.4684E+07  5.2704E+06 -9.1263E+05
0001894   9.7431E+07 -5.1768E+05 -1.3464E+06
0001895   9.5013E+07  1.5373E+06 -4.1011E+06
0001896   9.4125E+07  5.1064E+05 -2.2640E+06
0001897   9.7274E+07  2.9791E+06  6.7273E+04
0001898   9.4925E+07  3.5337E+05  5.4381E+05
0001899   9.3106E+07 -3.4272E+06 -2.2294E+06
0001900   9.5259E+07 -2.2228E+06  7.2554E+05
0001901   9.4296E+07 -8.2798E+05 -5.3685E+05
0001902   9.4863E+07 -4.6838E+05 -1.3183E+06
0001903   9.7106E+07 -6.0542E+05 -1.9155E+06
0001904   9.3829E+07 -8.9129E+05 -4.6993E+05
0001905   9.2971E+07 -4.8342E+06 -6.6383E+04
0001906   9.4420E+07  3.7692E+06  4.1533E+06
0001907   9.5143E+07  7.5977E+05  8.7683E+05
0001908   9.4181E+07 -3.1644E+05 -1.6274E+06
0001909   9.3982E+07  4.4894E+05  1.5431E+06
0001910   9.4183E+07  2.0618E+06 -5.8250E+05
0001911   9.5083E+07 -4.0326E+05 -3.8159E+06
0001912   9.4774E+07  8.1960E+05 -2.0822E+06
0001913   9.5595E+07  1.9244E+06 -1.4740E+06
0001914   9.4587E+07 -1.3652E+06  3.6867E+05
0001915   9.4448E+07  3.2946E+06 -1.5905E+06
0001916   9.4870E+07  1.4783E+06  3.4321E+06
0001917   9.5334E+07 -2.7803E+05 -9.4355E+05
0001918   9.1469E+07 -1.7472E+06 -1.1794E+06
0001919   9.6212E+07  5.7848E+05  1.4689E+06
0001920   9.2015E+07  3.1364E+06 -1.3133E+06
0001921   9.3631E+07  1.3394E+06  2.8819E+06
0001922   9.4726E+07 -5.6335E+05 -1.7739E+05
0001923   9.4308E+07  8.3827E+05 -1.5858E+06
0001924   9.3137E+07 -2.1714E+06 -8.4821E+05
0001925   9.8830E+07  1.0834E+06  3.1131E+06
0001926   9.6160E+07 -5.8628E+05 -6.6332E+05
0001927   9.2137E+07 -1.5806E+06 -2.7039E+06
0001928   9.5343E+07  5.7300E+05 -2.8885E+06
0001929   9.3606E+07  6.4670E+05  1.0603E+06
0001930   9.5120E+07 -2.9219E+05  4.2618E+06
0001931   9.6089E+07  1.0129E+06  2.2495E+05
0001932   9.5819E+07  2.5386E+06 -1.2132E+05
0001933   9.3403E+07 -1.6533E+06 -5.6426E+05
0001934   9.2438E+07  8.3343E+05  2.4773E+06
0001935   9.5006E+07 -1.6184E+06 -9.3038E+05
0001936   9.4873E+07  1.9159E+06  2.0982E+06
0001937   9.4885E+07 -1.9100E+05 -7.3304E+04
0001938   9.5932E+07 -5.6932E+05 -1.8538E+06
0001939   9.4167E+07 -8.5329E+05 -5.4081E+05
0001940   9.2874E+07  2.0221E+06 -1.3673E+06
0001941   9.6349E+07  1.2582E+06 -2.4157E+06
0001942   9.7051E+07 -6.3572E+04 -9.0844E+04
0001943   9.2703E+07  6.3501E+06 -2.1063E+06
0001944   9.6094E+07  3.5908E+06  3.6604E+05
0001945   9.3310E+07 -2.4423E+05  1.0687E+06
0001946   9.6944E+07 -9.6792E+05  1.0835E+06
0001947   9.5216E+07  1.9795E+06  2.4716E+06
0001948   9.7881E+07  4.5056E+05 -3.9478E+06
0001949   9.6797E+07  2.3212E+06 -1.3402E+06
0001950   9.4149E+07  3.3694E+05  2.8556E+04
0001951   9.4649E+07 -2.7812E+06 -2.1763E+06
0001952   9.0322E+07  3.1977E+06 -2.0899E+05
0001953   9.4832E+07  3.4420E+05  3.4412E+05
0001954   9.3168E+07 -2.3536E+06 -4.1554E+06
0001955   9.2666E+07  3.6595E+06  1.2754E+06
0001956   9.4836E+07  2.2609E+06  3.5433E+04
0001957   9.3981E+07 -4.1894E+05 -3.1666E+06
0001958   9.6800E+07  3.1005E+06 -4.2634E+06
0001959   9.3727E+07 -7.8699E+05 -1.4650E+06
0001960   9.2223E+07  3.2401E+06  2.4600E+06
0001961   9.3889E+07  1.3339E+06 -5.5034E+06
0001962   9.4896E+07  1.0068E+06 -1.3846E+06
0001963   9.4326E+07  5.0069E+05 -2.4741E+05
0001964   9.4787E+07 -1.1144E+06  8.1197E+05
0001965   9.5100E+07 -2.8269E+06  3.5307E+05
0001966   9.5805E+07 -1.6719E+06 -7.8873E+05
0001967   9.5233E+07 -1.8908E+06  2.0424E+06
0001968   9.2440E+07 -3.2829E+05 -2.8897E+06
0001969   9.2169E+07 -2.3392E+05  1.0601E+06
0001970   9.6087E+07  7.7191E+05  1.5639E+06
0001971   9.6026E+07  3.5209E+06 -5.6327E+05
0001972   9.5600E+07 -2.7191E+06 -9.5775E+05
0001973   9.5981E+07 -2.5355E+06  4.3935E+05
0001974   9.3101E+07  8.3171E+04 -1.5398E+06
0001975   9.7565E+07 -1.4862E+06  2.7985E+06
0001976   9.4559E+07  1.8088E+06 -8.3775E+05
0001977   9.7622E+07  1.2354E+06  1.3116E+06
