============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001729   9.0841E+07  5.2513E+06 -8.1658E+05
0001730   8.7494E+07  1.6516E+06  3.4518E+06
0001731   8.8063E+07  1.0215E+05  1.4402E+06
0001732   8.7730E+07  3.5000E+05  1.9900E+06
0001733   8.8026E+07  6.1037E+05  7.6436E+05
0001734   8.8879E+07  3.1012E+06 -1.8493E+05
0001735   8.8802E+07  1.1710E+06  2.2828E+05
0001736   9.0613E+07  1.0886E+06  2.5686E+06
0001737   8.9290E+07  1.1385E+06  5.7708E+05
0001738   8.8674E+07  4.6539E+06  3.6414E+06
0001739   8.8233E+07 -1.5498E+06  1.8696E+06
0001740   8.7915E+07  4.0877E+05  2.6749E+05
0001741   8.9968E+07 -8.4101E+05  1.4573E+06
0001742   9.0659E+07  4.0943E+05  6.6660E+05
0001743   8.7350E+07 -1.6708E+06 -3.6000E+04
0001744   8.8196E+07 -1.1888E+06  1.5162E+06
0001745   8.8970E+07  2.0774E+06  1.2925E+06
0001746   8.8632E+07  4.4863E+05 -2.2608E+06
0001747   8.7126E+07 -5.3012E+05  6.3148E+05
0001748   8.6198E+07 -4.4184E+06 -1.0468E+06
0001749   8.9634E+07 -1.2994E+06  9.5135E+04
0001750   8.9052E+07  1.5801E+06  2.5282E+06
0001751   8.9894E+07  3.8994E+06 -1.8226E+06
0001752   9.0330E+07 -2.6623E+06 -4.7743E+05
0001753   8.8220E+07 -6.3874E+05  1.1329E+06
0001754   8.8833E+07  3.9013E+05  1.7549E+06
0001755   9.2167E+07  1.5978E+05  1.0941E+05
0001756   8.7317E+07  3.7712E+06 -1.2757E+06
0001757   9.0929E+07  1.6358E+06  1.9382E+06
0001758   8.7757E+07  8.5791E+05  2.3300E+04
0001759   8.7405E+07  3.7557E+06  2.2720E+06
0001760   8.8715E+07 -7.2719E+06 -9.3399E+06
0001761   8.9092E+07 -2.4716E+05  1.0584E+06
0001762   8.8921E+07 -1.5162E+06 -1.9831E+06
0001763   8.9772E+07 -2.8865E+06 -2.0645E+06
0001764   8.7993E+07  1.0866E+06 -4.6934E+06
0001765   8.9717E+07  3.7649E+06  1.3080E+06
0001766   8.9314E+07  1.7970E+06  1.3633E+06
0001767   8.9016E+07 -1.6444E+06 -4.5465E+05
0001768   8.9349E+07  8.7265E+06  1.9586E+06
0001769   9.2007E+07 -4.9821E+05  3.1990E+06
0001770   9.0346E+07  2.7691E+06 -9.5423E+05
0001771   8.8878E+07 -1.1269E+06 -2.4342E+05
0001772   8.8373E+07 -3.4815E+06  4.7378E+05
0001773   8.9662E+07  6.8160E+04  5.3956E+05
0001774   8.8334E+07  1.1812E+06  4.9435E+06
0001775   8.7508E+07  8.6940E+05  6.3529E+05
0001776   9.0085E+07 -1.3460E+06 -8.5348E+05
0001777   8.8575E+07  1.0693E+06  3.6652E+06
0001778   9.0459E+07  2.6614E+06  1.8719E+06
0001779   8.6376E+07 -2.3684E+06  1.5055E+06
0001780   8.6622E+07 -7.1762E+05  2.8555E+05
0001781   8.8597E+07 -2.5907E+05  8.6548E+05
0001782   8.9979E+07  2.5661E+06 -2.9794E+04
0001783   8.9250E+07  2.8624E+06  6.8046E+05
0001784   9.0074E+07  2.2941E+06 -1.0785E+06
0001785   8.9045E+07  2.4818E+06  1.3741E+05
0001786   8.9933E+07  1.1807E+06  2.9228E+06
0001787   8.8780E+07  8.1403E+05 -1.5654E+06
0001788   8.4958E+07  1.9197E+06  2.7202E+05
0001789   9.1182E+07  1.3688E+05 -4.7603E+05
0001790   8.7941E+07  1.7304E+06 -5.7572E+06
0001791   8.9236E+07  5.0115E+05 -3.2994E+06
0001792   8.7447E+07  3.6070E+06  8.1567E+05
0001793   9.1933E+07 -8.6185E+05  6.3742E+05
0001794   8.9081E+07 -2.6271E+06 -1.1183E+05
0001795   8.7064E+07  2.0999E+04 -1.0860E+06
0001796   8.7422E+07 -7.2672E+05 -8.3697E+05
0001797   9.0142E+07 -2.0097E+06 -1.1189E+06
0001798   8.9739E+07 -2.1002E+05 -2.5604E+05
0001799   8.6342E+07 -1.4028E+06  4.0955E+06
0001800   9.0784E+07 -7.8215E+05  3.9757E+04
0001801   8.9240E+07 -3.0285E+06  1.7246E+05
0001802   8.9778E+07  5.2044E+05 -1.1962E+06
0001803   8.9685E+07  1.3295E+06  2.7610E+05
0001804   8.9145E+07  4.8232E+05 -1.6278E+06
0001805   8.9867E+07  3.6889E+06 -1.0809E+06
0001806   8.7802E+07 -3.5289E+05  3.2973E+06
0001807   8.8846E+07 -3.2186E+06 -1.3285E+05
0001808   8.8241E+07 -7.7958E+05  5.8070E+05
0001809   8.9177E+07  4.3197E+06 -4.7002E+05
0001810   8.9857E+07  1.1980E+06  1.0440E+06
0001811   8.7877E+07  1.9757E+06 -4.5224E+06
0001812   8.6418E+07 -2.3592E+06  3.8605E+06
0001813   8.6366E+07  2.0083E+05  1.1882E+06
0001814   8.7247E+07 -4.9368E+06  2.9548E+06
0001815   9.3146E+07 -8.6292E+05 -2.8459E+05
0001816   9.0251E+07 -2.6338E+06 -1.0358E+06
0001817   8.8385E+07 -9.3999E+04 -1.5512E+06
0001818   8.9804E+07 -9.0778E+05 -1.3834E+06
0001819   9.0349E+07 -5.0516E+04  1.5526E+06
0001820   8.7103E+07  1.9443E+06  3.7605E+06
0001821   8.9803E+07 -1.9183E+06  1.8203E+06
0001822   8.7192E+07 -1.2929E+06 -1.8261E+05
0001823   8.8575E+07 -3.4204E+06 -2.1165E+06
0001824   8.7624E+07 -7.3828E+05  6.2930E+05
0001825   9.2557E+07 -1.4480E+05 -1.5984E+06
0001826   8.7906E+07  5.7297E+05  1.5533E+06
0001827   9.0893E+07  3.5376E+06  5.2343E+05
0001828   8.7691E+07 -2.5974E+05  2.2685E+06
0001829   8.5346E+07  3.3488E+06  5.6249E+06
0001830   8.9648E+07  1.6790E+06 -3.8508E+06
0001831   8.9494E+07 -1.0504E+06 -1.1902E+06
0001832   8.9754E+07 -9.6026E+04  3.8743E+06
0001833   8.8124E+07 -1.3189E+06  5.2464E+05
0001834   8.4808E+07 -2.0703E+06  1.0853E+04
0001835   8.8128E+07 -1.3116E+06 -6.5155E+05
0001836   8.9245E+07 -9.2000E+05 -2.7226E+06
0001837   8.8930E+07 -1.5670E+06  6.1451E+06
0001838   8.8561E+07 -3.7153E+04  1.0909E+06
0001839   8.8932E+07 -2.4248E+06 -1.0806E+06
0001840   8.9005E+07 -2.0318E+06 -9.1548E+05
0001841   8.8926E+07  4.0815E+06  6.8264E+05
0001842   8.8373E+07  4.7879E+06  9.2130E+06
0001843   8.6214E+07 -1.0845E+06  4.8328E+05
0001844   8.9725E+07  8.3511E+05 -3.5327E+06
0001845   8.8433E+07  1.2776E+06  2.0970E+06
0001846   8.9737E+07  3.1438E+05 -2.6358E+06
0001847   9.0346E+07 -9.4996E+04 -2.7397E+06
0001848   8.7455E+07  3.3927E+06  1.6011E+06
0001849   8.9744E+07  4.4095E+06  6.3721E+05
0001850   8.9535E+07  5.6790E+05 -5.9255E+05
0001851   9.2235E+07  2.0409E+06  2.7041E+06
0001852   8.7703E+07  5.6682E+05 -3.0949E+06
0001853   8.8134E+07 -3.0082E+06  3.0406E+06
0001854   9.0452E+07 -8.0365E+05  5.1100E+05
0001855   8.7191E+07 -8.2854E+05 -2.5975E+05
0001856   8.7778E+07 -1.3342E+06 -7.1538E+05
0001857   8.6765E+07  7.0553E+05  1.5846E+06
0001858   8.8097E+07 -4.0378E+06  2.1815E+06
0001859   8.7218E+07  3.5033E+05  4.5018E+05
0001860   8.8826E+07  4.3689E+05 -7.2302E+05
0001861   9.0347E+07  1.4653E+05 -3.0720E+06
0001862   9.1273E+07  7.2084E+05  3.2678E+05
0001863   8.7359E+07 -4.8534E+06  3.6734E+06
0001864   8.8597E+07  1.4948E+06 -8.4377E+05
0001865   8.8800E+07 -1.5723E+05  2.7184E+05
0001866   9.0571E+07  4.2848E+06  1.0169E+05
0001867   8.9123E+07  3.2722E+05 -1.6048E+06
0001868   9.0887E+07  3.2119E+06 -1.5868E+06
0001869   8.5666E+07 -2.6718E+06  1.4461E+06
0001870   9.0608E+07  5.0868E+05 -1.4089E+06
0001871   9.0392E+07  2.2843E+06 -2.9013E+06
0001872   8.9355E+07 -5.8584E+05 -2.1889E+05
0001873   8.9038E+07  2.2368E+05 -1.1551E+06
0001874   8.6426E+07  1.9130E+06  3.0217E+05
0001875   9.0622E+07 -9.6976E+05 -1.1861E+06
0001876   8.9478E+07 -1.1215E+06 -2.6950E+06
0001877   8.9746E+07 -2.3844E+06  7.3949E+05
0001878   8.6158E+07 -2.1936E+06  3.6023E+06
0001879   8.7656E+07  1.6807E+06 -2.5206E+05
0001880   8.7793E+07  1.0251E+06  1.1236E+06
0001881   8.9654E+07  1.4645E+06 -3.9013E+05
0001882   8.7145E+07  2.9786E+06  1.5014E+05
0001883   9.0662E+07  9.2529E+05 -8.4980E+04
0001884   8.8018E+07  1.3156E+06 -3.8050E+06
0001885   9.1660E+07 -4.1012E+06 -2.3992E+06
0001886   9.0516E+07 -5.6205E+04 -3.1065E+06
0001887   9.0517E+07 -2.8129E+06  1.0389E+06
0001888   8.8103E+07 -3.3204E+05 -1.7056E+06
0001889   8.9201E+07 -1.5077E+05  3.6422E+04
0001890   8.8328E+07  2.4856E+06  2.1981E+05
0001891   8.7815E+07  1.0144E+06 -1.3758E+06
0001892   9.1744E+07  3.9457E+05 -6.8430E+05
0001893   8.6889E+07 -3.0477E+06  2.6824E+06
0001894   8.7342E+07 -3.2048E+05  1.7386E+06
0001895   8.9704E+07  2.1617E+06  1.7144E+05
0001896   8.6602E+07 -1.2251E+06 -8.4294E+04
0001897   9.0554E+07 -1.1749E+06 -1.3692E+06
0001898   8.9298E+07  2.1614E+05  2.0445E+06
0001899   8.7220E+07 -2.3433E+06  3.5803E+05
0001900   8.8734E+07  2.1242E+06 -4.1597E+06
0001901   9.2485E+07 -3.4092E+06  1.8925E+06
0001902   8.7673E+07  9.4312E+05 -3.5640E+06
0001903   8.8141E+07  4.6446E+05  1.1473E+05
0001904   8.8673E+07 -2.3441E+06 -1.7792E+06
0001905   9.0494E+07  1.8189E+06  2.1173E+06
0001906   9.0135E+07 -5.0869E+05  2.2331E+06
0001907   8.8096E+07  8.6428E+05  2.6667E+06
0001908   8.7760E+07 -1.1225E+06  6.0421E+05
0001909   8.9065E+07  3.8770E+05  7.7739E+05
0001910   9.0749E+07  1.3108E+06  7.4162E+05
0001911   9.0252E+07 -1.9817E+06  1.2248E+06
0001912   8.7336E+07  6.5886E+05  5.1774E+05
0001913   8.6724E+07  1.7965E+06 -5.0155E+05
0001914   8.9292E+07  6.4134E+06 -1.9298E+06
0001915   8.8161E+07 -1.8284E+06 -6.6780E+05
0001916   8.7833E+07 -1.8030E+06 -1.1255E+06
0001917   9.0657E+07  5.0868E+06 -2.9120E+06
0001918   9.0610E+07  1.6871E+06 -6.4045E+05
0001919   8.9802E+07  8.5518E+05 -1.8425E+06
0001920   8.8230E+07  2.5320E+06 -2.3677E+06
0001921   8.9510E+07 -1.7402E+05  1.7363E+06
0001922   8.9879E+07 -3.4585E+06 -6.7849E+06
0001923   9.0244E+07 -2.1663E+06 -3.3644E+06
0001924   8.8584E+07 -2.0605E+06  6.9672E+05
0001925   9.2374E+07  6.3576E+05  1.8200E+06
0001926   8.7844E+07 -6.0363E+06  3.1881E+06
0001927   8.7804E+07  3.8749E+05  6.1896E+05
0001928   8.8265E+07 -4.6840E+05 -5.5652E+06
0001929   8.7591E+07  2.1783E+05 -1.7153E+06
0001930   8.7458E+07  1.3332E+06  1.1781E+06
0001931   8.8371E+07 -5.5876E+05  2.5588E+06
0001932   8.8979E+07  4.6576E+05  6.1512E+05
0001933   8.8942E+07 -4.9912E+05  4.5050E+06
0001934   9.1188E+07 -4.0681E+05  2.8506E+06
0001935   8.8855E+07 -1.3547E+06  1.1883E+06
0001936   8.8485E+07  1.1826E+06  6.5892E+06
0001937   8.9626E+07 -2.0252E+06  2.5682E+05
0001938   9.0676E+07  8.0930E+05  5.1498E+05
0001939   8.6490E+07 -9.0474E+05  1.4119E+06
0001940   8.9197E+07  1.7903E+06 -5.5531E+06
0001941   8.7785E+07 -2.6699E+06 -1.6001E+06
0001942   8.5104E+07 -1.3156E+05  3.3362E+05
0001943   9.0603E+07 -2.5016E+06 -1.8962E+06
0001944   8.6485E+07 -1.7982E+06 -2.9931E+06
0001945   8.8029E+07  4.9839E+05  1.3938E+05
0001946   8.9265E+07  3.6814E+06 -5.0856E+04
0001947   8.8993E+07  9.5829E+05 -4.6966E+05
0001948   9.1537E+07 -1.7006E+06 -2.0143E+06
0001949   8.7680E+07  4.3612E+04 -3.0386E+06
0001950   8.8149E+07  1.1945E+05  1.0586E+06
0001951   8.7221E+07 -5.5353E+05  7.8936E+04
0001952   8.9468E+07 -1.3089E+06  2.1402E+06
0001953   8.9078E+07  2.9988E+06  2.2132E+06
0001954   8.9237E+07  9.6927E+05  2.3575E+06
0001955   8.9058E+07 -1.6542E+05 -6.8235E+05
0001956   8.6550E+07 -2.4429E+06 -1.4014E+06
0001957   8.6888E+07 -1.0465E+06  4.4058E+06
0001958   8.9348E+07 -3.1827E+06  2.8851E+06
0001959   8.9555E+07 -1.2285E+06 -3.4250E+06
0001960   8.8440E+07 -1.0025E+06 -6.3284E+05
0001961   8.6398E+07  5.0879E+05 -1.8199E+06
0001962   9.0785E+07  1.0538E+05 -6.3888E+05
0001963   8.8823E+07 -6.5153E+05  6.2345E+04
0001964   8.8792E+07  3.6369E+05  1.0712E+06
0001965   8.7486E+07  4.9620E+05  2.1156E+06
0001966   8.7703E+07  1.8641E+06 -1.6985E+05
0001967   8.7830E+07 -2.2416E+06 -1.9231E+06
0001968   8.7955E+07 -1.4760E+06 -2.6725E+06
0001969   8.9983E+07  6.8683E+05 -4.3245E+05
0001970   8.7627E+07  1.6049E+06 -3.9238E+05
0001971   8.6039E+07 -1.2587E+06 -3.0593E+05
0001972   8.7537E+07 -1.8472E+06  1.2554E+06
0001973   8.7956E+07 -8.7980E+05 -4.0565E+05
0001974   8.8908E+07  3.3490E+06  7.5349E+05
0001975   9.1594E+07  1.9005E+06  3.5723E+06
0001976   8.9931E+07  3.8244E+05  3.4114E+05
0001977   8.8909E+07  7.3533E+05 -7.7928E+05
0001978   9.0575E+07  4.1760E+06 -2.6106E+06
0001979   8.7907E+07 -1.1254E+06  1.4300E+05
0001980   9.2125E+07  2.8769E+06  1.4672E+06
0001981   9.0986E+07  2.0695E+05  1.1635E+06
0001982   9.1716E+07 -6.4093E+05 -3.0876E+06
0001983   8.8759E+07 -8.2497E+05  1.8319E+06
0001984   8.6262E+07 -3.4031E+05 -1.2596E+06
0001985   8.6548E+07 -3.8923E+06  3.6994E+06
0001986   8.7689E+07  2.9788E+06 -3.7509E+06
0001987   8.9318E+07 -3.3080E+05  7.2199E+05
0001988   8.8782E+07 -3.3796E+06 -8.2786E+05
0001989   8.8928E+07 -7.3769E+06  6.0085E+06
0001990   8.8855E+07  1.3959E+06  3.6074E+05
0001991   8.8986E+07  1.6651E+06  1.6462E+06
0001992   9.0530E+07 -3.2529E+06  8.1982E+05
0001993   8.9684E+07  1.1863E+06 -4.4146E+05
0001994   9.0410E+07  6.8165E+05 -1.3452E+06
0001995   8.8597E+07  1.6283E+06  8.7477E+04
0001996   8.7003E+07 -2.4257E+06  7.4391E+06
0001997   8.9817E+07  3.1984E+06  3.1064E+06
0001998   8.9761E+07 -6.0124E+05  2.2115E+06
0001999   8.8876E+07  1.7625E+06 -1.6430E+06
0002000   8.8534E+07 -5.2334E+06  9.9134E+05
0002001   8.9428E+07 -3.0529E+06  2.2369E+06
0002002   8.8834E+07 -2.2296E+06  2.0899E+06
0002003   8.8907E+07 -4.4646E+05  9.8080E+05
0002004   9.0128E+07 -5.1426E+05 -1.2329E+06
0002005   8.7586E+07  2.7311E+05 -5.1685E+06
0002006   9.0427E+07 -1.0166E+05 -3.1827E+06
0002007   9.0874E+07  8.0609E+04  3.0159E+06
0002008   8.6935E+07 -3.4462E+05 -1.1577E+06
0002009   9.1007E+07  8.7213E+05 -7.1969E+05
0002010   8.6433E+07  1.2926E+06  8.6899E+05
0002011   8.8583E+07 -6.7011E+05 -3.1116E+05
0002012   8.9102E+07 -2.4775E+05 -2.0894E+06
0002013   8.7786E+07  2.0371E+05 -4.3579E+06
0002014   8.9250E+07 -2.8107E+06  4.1452E+06
0002015   8.8885E+07 -1.6431E+06  3.1607E+06
0002016   8.7521E+07 -1.9287E+05 -1.0709E+05
0002017   8.7639E+07 -1.2530E+06  2.6886E+06
0002018   8.8070E+07 -7.0600E+05  3.4154E+05
0002019   9.0735E+07  1.0912E+06 -3.3613E+06
0002020   8.9092E+07 -2.9983E+06 -6.4425E+05
0002021   8.6275E+07  5.3504E+06  6.0741E+05
0002022   8.9126E+07  1.7849E+06  4.5247E+06
0002023   8.7591E+07  3.2332E+06  2.5907E+06
0002024   9.0818E+07  1.6919E+06  4.5124E+06
0002025   8.9257E+07 -2.3024E+06  1.7763E+06
0002026   8.6904E+07  3.6736E+06  2.0785E+06
0002027   9.0281E+07  1.2982E+05 -1.4787E+05
0002028   8.7929E+07  3.6870E+05 -3.0681E+06
0002029   8.9854E+07 -1.6074E+06 -1.9835E+04
0002030   8.6653E+07  3.7492E+06  1.5099E+06
0002031   8.9332E+07  1.3517E+06 -3.1099E+05
0002032   8.7715E+07 -3.9129E+06  2.1188E+06
0002033   8.9971E+07 -1.3228E+06 -2.0522E+06
0002034   8.9198E+07 -1.1964E+06 -3.6450E+05
0002035   8.8530E+07  1.0386E+06  7.0787E+05
0002036   8.9038E+07  3.6697E+06 -4.0295E+06
0002037   8.8597E+07 -9.9454E+05 -2.6445E+05
0002038   8.9275E+07 -6.3970E+06  4.4958E+06
0002039   8.9816E+07  5.8202E+05 -2.5904E+06
0002040   9.0836E+07  3.2214E+06  1.1067E+06
0002041   8.8280E+07 -5.4014E+06 -3.6164E+05
0002042   8.9698E+07  9.3695E+03 -1.1332E+06
0002043   8.9087E+07 -1.8684E+06  3.1485E+05
0002044   8.8473E+07  2.3176E+06  2.7888E+06
0002045   8.7582E+07  1.7034E+06  1.9872E+06
0002046   8.5658E+07  4.2186E+06  2.8031E+06
0002047   8.8561E+07 -4.8240E+05 -1.4399E+06
0002048   8.6780E+07 -4.5938E+05 -5.5754E+05
0002049   9.0024E+07 -1.7673E+06 -2.1445E+05
0002050   9.1332E+07  2.5571E+06 -5.5983E+05
0002051   8.9684E+07  8.7921E+05 -1.5834E+06
0002052   8.9477E+07  1.7550E+06 -5.7299E+05
0002053   8.8063E+07 -3.2971E+06  1.8595E+06
0002054   8.8046E+07 -1.9791E+06 -4.5270E+05
0002055   8.6812E+07 -1.2669E+06  1.0252E+04
0002056   8.9060E+07 -2.4225E+06 -1.5328E+06
0002057   8.9209E+07  5.3660E+05  1.8775E+06
0002058   9.0181E+07 -3.8270E+06 -3.1213E+06
0002059   8.8053E+07  2.1036E+06 -2.7087E+06
0002060   9.0542E+07 -5.7792E+05 -2.4304E+06
0002061   8.8782E+07  1.6010E+06  1.8708E+06
0002062   8.8659E+07 -2.5118E+06  1.3714E+06
0002063   8.8564E+07 -2.8797E+06 -2.5937E+05
0002064   9.0521E+07 -1.2475E+06  1.3552E+06
0002065   9.0599E+07 -1.7038E+06  5.5705E+05
0002066   8.8843E+07 -1.7043E+06 -2.1712E+05
0002067   8.6085E+07  5.8011E+05 -3.9063E+06
0002068   8.8144E+07 -2.3209E+04  5.7327E+06
0002069   8.7877E+07 -4.2009E+06 -1.8858E+06
0002070   8.5966E+07 -1.9332E+04 -2.0910E+06
0002071   8.9635E+07  3.7318E+05  1.2260E+06
0002072   8.8895E+07 -4.7008E+06 -5.5644E+06
0002073   8.6894E+07 -1.0039E+06 -3.3718E+04
0002074   8.8724E+07  1.6463E+06 -4.4421E+06
0002075   9.0351E+07 -4.3789E+05  9.3954E+05
0002076   8.7989E+07  2.4783E+06  4.4561E+06
0002077   8.6543E+07  2.4908E+06  5.3098E+05
0002078   8.6903E+07  6.6185E+05 -1.3882E+06
0002079   8.8884E+07 -3.2222E+06  2.7209E+06
0002080   9.0475E+07 -2.3980E+06  1.0797E+06
0002081   8.9636E+07  7.8643E+05 -5.0836E+05
0002082   9.0191E+07 -1.1510E+06  7.7461E+05
0002083   8.9396E+07 -6.5714E+05 -4.5132E+06
0002084   9.1927E+07  1.7544E+05  5.1787E+05
0002085   8.9909E+07 -4.6155E+06 -1.4552E+06
0002086   8.8912E+07  2.8201E+06 -3.0678E+06
0002087   8.8679E+07  1.2276E+06 -2.0003E+06
0002088   8.8190E+07  1.6109E+06  9.3980E+05
0002089   8.9429E+07  2.4904E+06  1.5390E+06
0002090   8.9311E+07 -6.5404E+05 -3.7545E+06
0002091   8.7302E+07  2.6857E+06 -3.2246E+06
0002092   8.8747E+07  1.6222E+06  1.8549E+05
0002093   8.8237E+07 -3.1386E+05 -1.2505E+06
0002094   9.0675E+07  1.7300E+06 -7.9615E+05
0002095   9.0864E+07  1.5937E+06  1.2568E+06
0002096   8.9719E+07 -8.3790E+05  3.8708E+05
0002097   8.7136E+07  9.2168E+05 -2.4831E+06
0002098   9.0199E+07  2.0268E+06  3.2744E+06
0002099   8.7582E+07  1.5189E+06 -9.6822E+05
0002100   9.0368E+07  2.4133E+06 -9.0391E+05
0002101   8.9024E+07  9.4762E+05 -1.7940E+06
0002102   9.0691E+07 -7.2952E+05 -4.7840E+05
0002103   9.0696E+07  7.1207E+05  8.9181E+05
0002104   9.0072E+07  1.1827E+06 -2.5096E+06
0002105   8.6496E+07  7.2935E+06  3.5236E+06
0002106   8.7467E+07  1.3215E+06  4.2562E+05
0002107   9.1162E+07  6.1930E+05  1.9710E+06
0002108   9.0480E+07 -1.9666E+06  2.0028E+06
0002109   8.9376E+07  2.2957E+06  6.0029E+05
0002110   8.8123E+07 -1.2521E+06 -3.0370E+04
0002111   8.9396E+07 -6.0693E+05 -6.1234E+04
0002112   9.0478E+07 -3.0834E+05  1.2718E+06
0002113   8.8528E+07  2.0079E+06  4.5405E+05
0002114   8.6660E+07  2.2204E+06  3.9531E+05
0002115   8.7423E+07 -2.1561E+06 -3.4348E+06
0002116   9.1878E+07  1.1504E+06 -1.2851E+06
0002117   8.9789E+07  2.7961E+06  8.0202E+05
0002118   8.9857E+07  1.6844E+06  1.4229E+06
0002119   8.8190E+07  1.2732E+06  2.1818E+06
0002120   9.1361E+07 -1.9386E+06  1.7611E+05
0002121   8.8924E+07  1.7813E+06  1.0782E+06
0002122   8.8682E+07 -5.0505E+05 -3.1860E+05
0002123   8.7183E+07 -2.6761E+06 -1.5793E+05
0002124   8.8362E+07 -2.8565E+05 -2.8428E+05
0002125   8.9113E+07  1.7619E+06  2.0578E+06
0002126   8.9066E+07 -1.4658E+05  1.2486E+06
0002127   9.0813E+07  6.5845E+06  4.2732E+06
0002128   8.9253E+07 -2.1370E+06  3.9229E+06
0002129   8.8509E+07  1.9498E+06  2.7172E+06
0002130   9.2329E+07  1.2691E+06 -3.4124E+06
0002131   8.6685E+07  2.5564E+06 -1.1113E+06
0002132   8.8844E+07 -5.8079E+05 -3.7475E+05
0002133   8.9016E+07  1.5573E+06 -1.8219E+06
0002134   9.0208E+07  1.3197E+06  1.3928E+05
0002135   8.7771E+07  3.3841E+06  3.1856E+05
0002136   8.9174E+07  7.8650E+05 -1.6787E+06
0002137   8.6304E+07  8.4102E+05 -1.0450E+05
0002138   8.8894E+07  1.3606E+06  2.3901E+05
0002139   8.9718E+07  1.4644E+06 -3.2084E+06
0002140   8.8961E+07  1.5269E+06 -2.4781E+06
0002141   8.7377E+07  9.3736E+05  2.4626E+06
0002142   9.1294E+07 -2.8221E+05 -2.2504E+06
0002143   8.9278E+07 -2.0092E+04  1.1940E+06
0002144   9.0583E+07 -5.2806E+05 -1.0813E+06
0002145   8.8460E+07  3.2069E+05  1.7576E+05
0002146   8.9294E+07 -4.7498E+06 -3.9451E+04
0002147   8.9764E+07 -8.3660E+04 -1.1218E+06
0002148   2.0579E+07 -9.7154E+06 -5.0791E+07
0002149   8.9812E+07  4.4232E+05  1.1072E+06
0002150   9.1146E+07 -4.9556E+05 -3.5178E+04
0002151   9.0457E+07  1.4018E+06 -1.7334E+06
0002152   9.1699E+07  2.1726E+06  3.7245E+06
0002153   8.9628E+07  2.2840E+06 -1.3365E+06
0002154   9.0689E+07  4.4308E+05 -1.2595E+06
0002155   8.8507E+07 -1.5381E+05 -1.6590E+06
0002156   8.7216E+07 -2.0332E+05 -2.0461E+06
0002157   8.8551E+07 -1.1521E+05 -1.7382E+06
0002158   9.1372E+07 -3.9044E+05 -4.8524E+05
0002159   8.9599E+07  1.6248E+06  3.0167E+05
0002160   9.0191E+07  2.3034E+06  7.7900E+05
0002161   8.9461E+07  9.0482E+05 -2.1226E+05
0002162   9.1569E+07  2.0508E+06 -9.2052E+05
0002163   8.9853E+07  1.8969E+06  3.0937E+06
0002164   8.8922E+07  1.4143E+06  6.9123E+05
0002165   8.6501E+07  4.1490E+06 -1.7428E+06
0002166   8.7824E+07 -4.0644E+05  2.0685E+06
0002167   8.8123E+07  2.3472E+06  1.9986E+06
0002168   9.0335E+07 -6.8784E+05 -2.6149E+06
0002169   8.7702E+07  3.6155E+05  3.2398E+05
0002170   8.7212E+07 -3.5514E+06  1.5518E+06
0002171   9.0387E+07 -3.4522E+06 -1.2243E+06
0002172   8.9220E+07 -2.8016E+06 -2.3938E+06
0002173   8.9453E+07 -5.6125E+05 -5.1777E+05
0002174   8.6670E+07  8.3459E+05  3.4604E+05
0002175   8.9767E+07  3.1183E+06  3.4519E+05
0002176   9.0468E+07 -9.7173E+05 -1.2558E+06
0002177   8.4223E+07 -9.1684E+06 -3.1543E+06
0002178   9.1264E+07  2.7780E+06 -1.2275E+06
0002179   8.8621E+07  8.8452E+04  4.9664E+05
0002180   8.9736E+07 -2.0813E+05  1.1033E+06
0002181   8.7961E+07  6.1188E+05 -2.0054E+06
0002182   9.0308E+07  2.1094E+06  3.5781E+04
0002183   8.9050E+07  6.6674E+06  7.7037E+05
0002184   9.1058E+07 -2.0719E+06 -3.0818E+05
0002185   9.1135E+07 -1.5608E+06  1.6022E+06
0002186   9.0396E+07  6.8300E+05 -1.3360E+06
0002187   8.8698E+07  1.2241E+06 -5.3217E+05
0002188   8.9155E+07  3.4937E+06  3.0222E+06
0002189   8.6617E+07  1.3317E+06 -1.5256E+06
0002190   9.0489E+07  1.0675E+06  2.9302E+05
0002191   8.7961E+07  1.5259E+06  2.5634E+06
0002192   8.6827E+07  9.5693E+05 -2.1917E+06
0002193   8.7342E+07  7.4680E+05  2.5402E+05
0002194   8.8190E+07 -1.1653E+06 -2.9035E+06
0002195   8.9319E+07  1.0200E+06  5.2169E+03
0002196   9.1330E+07  1.8899E+06 -1.6757E+06
0002197   8.6752E+07  3.1512E+06 -1.9163E+05
0002198   8.7937E+07  2.2302E+05  2.2055E+06
0002199   8.8969E+07 -2.2209E+06 -1.8497E+06
0002200   8.9677E+07  7.9216E+05  2.7109E+06
0002201   8.9651E+07 -1.0424E+05 -2.5782E+06
0002202   8.8391E+07  2.2015E+06  5.9598E+05
0002203   8.9490E+07 -1.4764E+05  4.6148E+06
0002204   8.9792E+07  2.3652E+05  1.3546E+06
0002205   9.0836E+07 -3.8303E+06  5.0280E+05
0002206   9.0911E+07 -3.5433E+06  6.2624E+05
